node_idx,node_inv,num_fo,lvl,rev_lvl,c1_lvl,c1_fo,c1_inv,c2_lvl,c2_fo,c2_inv
1220,1,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1221,0,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1222,0,2,2,253,1.0,2.0,1.0,1.0,2.0,0.0
1223,1,1,242,13,241.0,3.0,1.0,2.0,2.0,0.0
1224,0,1,242,13,241.0,3.0,1.0,2.0,2.0,0.0
1225,0,0,243,12,242.0,1.0,1.0,242.0,1.0,0.0
1226,0,1,242,13,241.0,3.0,1.0,1.0,2.0,1.0
1227,1,3,243,12,1.0,2.0,0.0,242.0,1.0,0.0
1228,1,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1229,0,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1230,0,2,2,253,1.0,2.0,1.0,1.0,2.0,0.0
1231,1,1,244,11,243.0,3.0,1.0,2.0,2.0,0.0
1232,0,1,244,11,243.0,3.0,1.0,2.0,2.0,0.0
1233,0,0,245,10,244.0,1.0,1.0,244.0,1.0,0.0
1234,0,1,244,11,243.0,3.0,1.0,1.0,2.0,1.0
1235,1,3,245,10,1.0,2.0,0.0,244.0,1.0,0.0
1236,1,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1237,0,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1238,0,2,2,253,1.0,2.0,1.0,1.0,2.0,0.0
1239,1,1,246,9,245.0,3.0,1.0,2.0,2.0,0.0
1240,0,1,246,9,245.0,3.0,1.0,2.0,2.0,0.0
1241,0,0,247,8,246.0,1.0,1.0,246.0,1.0,0.0
1242,0,1,246,9,245.0,3.0,1.0,1.0,2.0,1.0
1243,1,3,247,8,1.0,2.0,0.0,246.0,1.0,0.0
1244,1,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1245,0,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1246,0,2,2,253,1.0,2.0,1.0,1.0,2.0,0.0
1247,1,1,248,7,247.0,3.0,1.0,2.0,2.0,0.0
1248,0,1,248,7,247.0,3.0,1.0,2.0,2.0,0.0
1249,0,0,249,6,248.0,1.0,1.0,248.0,1.0,0.0
1250,0,1,248,7,247.0,3.0,1.0,1.0,2.0,1.0
1251,1,3,249,6,1.0,2.0,0.0,248.0,1.0,0.0
1252,1,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1253,0,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1254,0,2,2,253,1.0,2.0,1.0,1.0,2.0,0.0
1255,1,1,250,5,249.0,3.0,1.0,2.0,2.0,0.0
1256,0,1,250,5,249.0,3.0,1.0,2.0,2.0,0.0
1257,0,0,251,4,250.0,1.0,1.0,250.0,1.0,0.0
1258,0,1,250,5,249.0,3.0,1.0,1.0,2.0,1.0
1259,1,3,251,4,1.0,2.0,0.0,250.0,1.0,0.0
1260,1,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1261,0,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1262,0,2,2,253,1.0,2.0,1.0,1.0,2.0,0.0
1263,1,1,252,3,251.0,3.0,1.0,2.0,2.0,0.0
1264,0,1,252,3,251.0,3.0,1.0,2.0,2.0,0.0
1265,0,0,253,2,252.0,1.0,1.0,252.0,1.0,0.0
1266,0,1,252,3,251.0,3.0,1.0,1.0,2.0,1.0
1267,1,3,253,2,1.0,2.0,0.0,252.0,1.0,0.0
1268,1,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1269,0,2,1,254,0.0,2.0,0.0,0.0,2.0,0.0
1270,0,2,2,253,1.0,2.0,1.0,1.0,2.0,0.0
1271,1,1,254,1,253.0,3.0,1.0,2.0,2.0,0.0
1272,0,1,254,1,253.0,3.0,1.0,2.0,2.0,0.0
1273,0,0,255,0,254.0,1.0,1.0,254.0,1.0,0.0
1274,0,1,254,1,253.0,3.0,1.0,1.0,2.0,1.0
1275,1,0,255,0,1.0,2.0,0.0,254.0,1.0,0.0
